Ranking,Company,Market Cap (USD),Stock,Country,Sector,Industry
278,Bayer AG,$51.63 B,BAYN,Germany,Healthcare,Drug Manufacturers—General
279,Moody's Corporation,$51.62 B,MCO,United States,Financials,Financial Data & Stock Exchanges
280,"Banco Santander, SA",$50.99 B,SAN,Spain,Financials,Banks
281,Pernod Ricard SA,$50.88 B,RI,France,Consumer Staples,Beverages—Wineries & Distilleries
282,Keurig Dr Pepper Inc.,$50.41 B,KDP,United States,Consumer Staples,Beverages—Non-Alcoholic
283,"General Mills, Inc.",$50.20 B,GIS,United States,Consumer Staples,Packaged Foods
284,Saudi Telecom Company,$50.12 B,7010,Saudi Arabia,Communication Services,Telecom Services
285,The Kraft Heinz Company,$49.95 B,KHC,United States,Consumer Staples,Packaged Foods
286,Electricité de France SA,$49.75 B,EDF,France,Utilities,Utilities—Diversified
287,Recruit Holdings Co Ltd,$49.73 B,6098,Japan,Industrials,Staffing & Employment Services
288,Reckitt Benckiser Group plc,$49.67 B,RKT,United Kingdom,Consumer Staples,Household & Personal Products
289,"Uber Technologies, Inc.",$49.32 B,UBER,United States,Technology,Software—Application
290,Archer-Daniels-Midland Company,$49.25 B,ADM,United States,Consumer Staples,Farm Products
291,Dassault Systèmes SE,$49.20 B,DSY,France,Technology,Software—Application
292,Public Storage,$49.09 B,PSA,United States,Real Estate,REIT—Industrial
293,Phillips 66,$49.06 B,PSX,United States,Energy,Oil & Gas Refining & Marketing
294,"Shanxi Xinghuacun Fen Wine Factory Co.,Ltd.",$49.01 B,600809,China,Consumer Staples,Beverages—Wineries & Distilleries
295,Valero Energy Corporation,$48.91 B,VLO,United States,Energy,Oil & Gas Refining & Marketing
296,"American Electric Power Company, Inc.",$48.72 B,AEP,United States,Utilities,Utilities—Regulated Electric
297,London Stock Exchange Group plc,$48.72 B,LSEG,United Kingdom,Financials,Financial Data & Stock Exchanges
298,"Synopsys, Inc.",$48.67 B,SNPS,United States,Technology,Software—Infrastructure
299,Sempra Energy,$48.58 B,SRE,United States,Utilities,Utilities—Diversified
300,Shin-Etsu Chemical Co Ltd,$48.55 B,4063,Japan,Basic Materials,Chemicals
301,A.H. Belo Corporation,$48.43 B,AHC,United States,Communication Services,Publishing
302,Australia and New Zealand Banking Group Limited,$48.16 B,ANZ,Australia,Financials,Banks
303,BASF SE,$48.10 B,BAS,Germany,Basic Materials,Chemicals
304,General Motors Company,$48.05 B,GM,United States,Consumer Discretionary,Auto Manufacturers
305,PacifiCorp,$47.85 B,PPWLM,United States,Utilities,Utilities—Diversified
306,Bank of Communications Co. Ltd,$47.83 B,601328,China,Financials,Banks
307,ING Groep N.V.,$47.81 B,INGA,Netherlands,Financials,Banks
308,PT Bank Rakyat Indonesia (Persero) Tbk,$47.80 B,BYRA,Indonesia,Financials,Banks
309,Münchener Rückversicherungs-Gesellschaft Aktiengesellschaft in München,$47.66 B,MUV2,Germany,Financials,Insurance—Reinsurance
310,Nintendo Co Ltd,$47.62 B,7974,Japan,Communication Services,Electronic Gaming & Multimedia
311,Stellantis N.V.,$47.52 B,STLA,Netherlands,Consumer Discretionary,Auto Manufacturers
312,"Marriott International, Inc.",$47.13 B,MAR,United States,Consumer Discretionary,Lodging
313,"Roper Technologies, Inc.",$47.11 B,ROP,United States,Industrials,Specialty Industrial Machinery
314,Ford Motor Company,$46.96 B,F,United States,Consumer Discretionary,Auto Manufacturers
315,"AgriBank, FCB",$46.89 B,AGRIP,United States,Financials,Credit Services
316,"American International Group, Inc.",$46.76 B,AIG,United States,Financials,Insurance—Diversified
317,Southern Copper Corporation,$46.69 B,SCCO,United States,Basic Materials,Copper
318,Takeda Pharmaceutical Company Limited,$46.57 B,4502,Japan,Healthcare,Drug Manufacturers—Specialty & Generic
319,The Hershey Company,$46.54 B,HSY,United States,Consumer Staples,Confectioners
320,Kimberly-Clark Corporation,$46.27 B,KMB,United States,Consumer Staples,Household & Personal Products
